date,open,high,low,close,volume,vwap,ticker
2021-01-04,375.31,375.45,364.82,368.79,110478457,369.352,SPY
2021-01-05,368.1,372.5,368.05,371.33,66580764,370.3831,SPY
2021-01-06,369.71,376.98,369.12,373.55,108201038,373.7995,SPY
2021-01-07,376.1,379.9,375.91,379.1,66841612,378.2337,SPY
2021-01-08,380.59,381.49,377.1,381.26,71623236,380.1117,SPY
2021-01-11,377.85,380.58,377.7189,378.69,51151848,379.1381,SPY
2021-01-12,378.89,379.86,376.36,378.77,52692394,378.6651,SPY
2021-01-13,378.69,380.86,377.85,379.79,45408266,379.6581,SPY
2021-01-14,380.59,381.13,378.1,378.46,49908476,379.6721,SPY
2021-01-15,376.72,377.58,373.7,375.7,106102383,376.1028,SPY
2021-01-19,378.34,379.23,376.75,378.65,51328803,378.0918,SPY
2021-01-20,381.11,384.79,380.69,383.89,61211499,382.5785,SPY
2021-01-21,384.49,384.95,383.25,384.24,47887079,384.2358,SPY
2021-01-22,382.25,384.1256,381.835,382.88,52322581,383.1974,SPY
2021-01-25,383.67,384.77,378.46,384.39,70594392,382.7642,SPY
2021-01-26,385.41,385.85,383.54,383.79,41457243,384.4052,SPY
2021-01-27,380.22,380.32,372.01,374.41,123465353,376.5794,SPY
2021-01-28,376.36,381.93,375.89,377.63,94387034,378.4114,SPY
2021-01-29,375.63,376.67,368.27,370.07,126537171,372.2035,SPY
2021-02-01,373.72,377.34,371.42,376.23,76204131,374.487,SPY
2021-02-02,379.65,383.22,379.6,381.55,64708569,381.4685,SPY
2021-02-03,382.435,383.7,380.48,381.85,52656585,382.333,SPY
2021-02-04,382.96,386.24,382.78,386.19,46732539,384.5356,SPY
2021-02-05,388.2,388.47,386.485,387.71,48863539,387.4232,SPY
2021-02-08,389.27,390.56,388.35,390.51,38535608,389.299,SPY
2021-02-09,389.61,390.89,389.17,390.25,35775029,390.288,SPY
2021-02-10,392.12,392.28,387.5,390.08,59170131,389.9511,SPY
2021-02-11,391.24,391.69,388.1,390.71,43070000,390.1722,SPY
2021-02-12,389.85,392.9,389.77,392.64,50749624,391.598,SPY
2021-02-16,393.96,394.17,391.53,392.3,51250583,392.8844,SPY
2021-02-17,390.42,392.66,389.33,392.39,53065043,391.3754,SPY
2021-02-18,389.59,391.515,387.74,390.72,59927621,390.1047,SPY
2021-02-19,392.07,392.38,389.55,390.03,82264583,390.7587,SPY
2021-02-22,387.06,389.62,386.74,387.03,67525246,387.9619,SPY
2021-02-23,384.66,388.945,380.2,387.5,107317266,385.139,SPY
2021-02-24,386.33,392.23,385.27,391.77,72389150,389.4661,SPY
2021-02-25,390.41,391.88,380.7789,382.33,146861885,385.8698,SPY
2021-02-26,384.35,385.58,378.23,380.36,152919040,382.2421,SPY
2021-03-01,385.59,390.92,385.54,389.58,105213631,388.222,SPY
2021-03-02,389.82,390.07,386.0,386.54,79275461,388.2773,SPY
2021-03-03,385.79,386.83,381.31,381.42,119374393,384.0218,SPY
2021-03-04,381.22,384.0,371.88,376.7,183594701,378.286,SPY
2021-03-05,380.46,384.76,372.64,383.63,152047537,379.1479,SPY
2021-03-08,384.66,387.68,381.42,381.72,122590782,384.6991,SPY
2021-03-09,385.85,389.91,385.31,387.17,113448927,387.287,SPY
2021-03-10,389.69,391.4,388.1702,389.58,110153696,389.6238,SPY
2021-03-11,392.23,395.65,391.74,393.53,86413504,393.216,SPY
2021-03-12,392.07,394.21,391.2,394.06,64774109,392.8978,SPY
2021-03-15,394.33,396.685,392.03,396.41,73796511,394.5227,SPY
2021-03-16,397.07,397.83,395.08,395.91,73931454,396.5745,SPY
2021-03-17,394.53,398.12,393.3,397.26,98019311,395.6922,SPY
2021-03-18,394.475,396.72,390.75,391.48,115499892,393.9945,SPY
2021-03-19,389.88,391.569,387.15,389.48,113940418,389.834,SPY
2021-03-22,390.03,394.07,389.97,392.59,73807542,391.9155,SPY
2021-03-23,391.91,393.46,388.66,389.5,90822581,391.2144,SPY
2021-03-24,391.0,392.75,387.47,387.52,97941109,390.114,SPY
2021-03-25,385.98,390.55,383.9,389.7,116251957,387.4372,SPY
2021-03-26,390.93,396.41,390.29,395.98,114564012,392.5261,SPY
2021-03-29,394.4,396.75,392.81,395.78,108206334,395.1982,SPY
2021-03-30,394.42,395.45,393.02,394.73,76525361,394.4529,SPY
2021-03-31,395.34,398.0,395.31,396.33,112809529,396.3384,SPY
2021-04-01,398.4,400.67,398.18,400.61,99895578,398.279,SPY
2021-04-05,403.46,406.94,403.38,406.36,91825660,404.9325,SPY
2021-04-06,405.76,407.24,405.4,406.12,62239948,406.378,SPY
2021-04-07,405.94,406.96,405.45,406.59,55675548,406.3138,SPY
2021-04-08,407.93,408.58,406.93,408.52,57794487,407.7764,SPY
2021-04-09,408.39,411.67,408.26,411.49,61267803,409.8054,SPY
2021-04-12,410.85,411.93,410.2,411.64,56907047,411.186,SPY
2021-04-13,411.53,413.529,411.12,412.86,56770624,412.2494,SPY
2021-04-14,412.83,413.96,410.87,411.45,61758661,412.362,SPY
2021-04-15,413.74,416.16,413.69,415.87,60298783,414.7335,SPY
2021-04-16,417.25,417.91,415.73,417.26,82295202,416.9368,SPY
2021-04-19,416.26,416.74,413.79,415.21,78626254,415.3593,SPY
2021-04-20,413.91,415.0859,410.59,412.17,81981133,412.6764,SPY
2021-04-21,411.51,416.29,411.36,416.07,66940318,414.5684,SPY
2021-04-22,415.89,416.78,411.13,412.27,97638164,413.9405,SPY
2021-04-23,412.87,418.25,412.79,416.74,73337139,415.659,SPY
2021-04-26,417.44,418.22,416.97,417.61,52214900,417.5082,SPY
2021-04-27,417.93,418.14,416.3,417.52,51484802,417.4828,SPY
2021-04-28,417.81,419.01,416.9,417.4,51148801,417.7436,SPY
2021-04-29,420.32,420.72,416.44,420.06,78779400,418.8354,SPY
2021-04-30,417.63,418.54,416.34,417.3,85741191,417.6486,SPY
2021-05-03,419.43,419.84,417.665,418.2,68340826,418.2948,SPY
2021-05-04,416.07,416.6,411.67,415.62,101780093,414.475,SPY
2021-05-05,417.38,417.63,414.94,415.75,60257756,416.2568,SPY
2021-05-06,415.83,419.21,413.675,419.07,74442960,416.6705,SPY
2021-05-07,419.89,422.815,419.16,422.12,67904191,421.614,SPY
2021-05-10,422.5,422.74,417.81,417.94,82023882,420.4215,SPY
2021-05-11,413.1,415.27,410.06,414.21,117104187,413.6393,SPY
2021-05-12,411.23,412.59,404.0,405.41,134557560,408.3354,SPY
2021-05-13,407.07,412.35,407.02,410.28,106574824,410.0025,SPY
2021-05-14,413.21,417.49,413.18,416.58,82431395,415.2963,SPY
2021-05-17,415.39,416.39,413.36,415.52,65231637,415.0019,SPY
2021-05-18,415.8,416.06,411.77,411.94,59988588,414.3152,SPY
2021-05-19,406.92,411.05,405.33,410.86,106399284,408.5827,SPY
2021-05-20,411.8,416.625,411.67,415.28,78120117,414.3526,SPY
2021-05-21,416.87,418.2,414.45,414.94,76761231,415.943,SPY
2021-05-24,417.34,420.32,417.08,419.17,51609310,418.8735,SPY
2021-05-25,420.33,420.71,417.62,418.24,57639401,418.8644,SPY
2021-05-26,418.87,419.61,417.76,419.07,43267919,418.8257,SPY
2021-05-27,420.17,420.72,419.12,419.29,56780925,419.7647,SPY
2021-05-28,420.97,421.25,419.79,420.04,58178233,420.3828,SPY
2021-06-01,422.57,422.72,419.2,419.67,54055887,420.2467,SPY
2021-06-02,420.37,421.23,419.29,420.33,49195766,420.1838,SPY
2021-06-03,417.85,419.99,416.28,418.77,58329399,418.7593,SPY
2021-06-04,420.75,422.92,420.68,422.6,55807692,421.672,SPY
2021-06-07,422.59,422.78,421.19,422.19,51704728,421.9857,SPY
2021-06-08,423.11,423.21,420.32,422.28,46964278,422.1817,SPY
2021-06-09,423.18,423.26,421.41,421.65,48444999,422.3273,SPY
2021-06-10,422.96,424.63,421.55,423.61,51049901,423.3297,SPY
2021-06-11,424.2,424.43,422.82,424.31,43234019,423.7817,SPY
2021-06-14,424.43,425.37,423.1,425.26,42210255,424.0982,SPY
2021-06-15,425.42,425.46,423.54,424.48,51671109,424.5186,SPY
2021-06-16,424.63,424.87,419.92,422.11,79931518,422.489,SPY
2021-06-17,421.67,423.02,419.32,421.97,91117086,421.8919,SPY
2021-06-18,417.09,417.8281,414.7,414.92,118528545,416.803,SPY
2021-06-21,416.8,421.06,415.93,420.86,72920873,419.2599,SPY
2021-06-22,420.85,424.0,420.08,423.11,56977011,422.2165,SPY
2021-06-23,423.19,424.05,422.51,422.6,49240348,423.175,SPY
2021-06-24,424.89,425.55,424.62,425.1,45246597,424.8872,SPY
2021-06-25,425.9,427.0943,425.55,426.61,58240132,426.2099,SPY
2021-06-28,427.17,427.65,425.89,427.47,53354729,426.8197,SPY
2021-06-29,427.88,428.56,427.13,427.7,35873804,427.8444,SPY
2021-06-30,427.21,428.78,427.18,428.06,64517207,428.0337,SPY
2021-07-01,428.87,430.6,428.8,430.43,53657782,429.7116,SPY
2021-07-02,431.67,434.1,431.33,433.72,57852713,432.8409,SPY
2021-07-06,433.78,434.01,430.01,432.93,68729063,432.1618,SPY
2021-07-07,433.66,434.76,431.51,434.46,63714583,433.7315,SPY
2021-07-08,428.78,431.73,427.52,430.92,97804861,430.1577,SPY
2021-07-09,432.53,435.84,432.31,435.52,76378977,434.4412,SPY
2021-07-12,435.43,437.35,434.97,437.08,52449266,436.5282,SPY
2021-07-13,436.24,437.84,435.31,435.59,52790461,436.3838,SPY
2021-07-14,437.4,437.92,434.91,436.24,64286151,436.3153,SPY
2021-07-15,434.81,435.53,432.72,434.75,55212984,434.4532,SPY
2021-07-16,436.01,436.06,430.92,431.34,72752672,433.2107,SPY
2021-07-19,426.19,431.4089,421.97,424.97,147932133,424.4345,SPY
2021-07-20,425.68,432.42,424.83,431.06,99784841,429.6423,SPY
2021-07-21,432.34,434.7,431.0111,434.55,64904513,433.4252,SPY
2021-07-22,434.74,435.72,433.69,435.46,47963026,434.8862,SPY
2021-07-23,437.52,440.3,436.79,439.94,63950573,438.521,SPY
2021-07-26,439.31,441.03,439.26,441.02,43875088,440.195,SPY
2021-07-27,439.91,439.94,435.99,439.01,67539148,438.2311,SPY
2021-07-28,439.68,440.3,437.31,438.83,50894998,438.9868,SPY
2021-07-29,439.815,441.8,439.81,440.65,47397842,440.8157,SPY
2021-07-30,437.91,440.06,437.77,438.51,68951202,438.8069,SPY
2021-08-02,440.34,440.93,437.21,437.59,58399297,438.9469,SPY
2021-08-03,438.44,441.28,436.1,441.15,57738850,439.1748,SPY
2021-08-04,439.78,441.1243,438.73,438.98,46706212,439.705,SPY
2021-08-05,440.22,441.85,439.88,441.76,38964559,440.6863,SPY
2021-08-06,442.1,442.94,441.8,442.49,45812008,442.3052,SPY
2021-08-09,442.46,442.795,441.31,442.13,41222585,442.2061,SPY
2021-08-10,442.61,443.44,441.88,442.68,42975851,442.5943,SPY
2021-08-11,443.82,443.882,442.62,443.78,43749190,443.3916,SPY
2021-08-12,443.62,445.2572,442.66,445.11,38942418,444.1853,SPY
2021-08-13,445.59,445.94,445.07,445.92,39441451,445.5441,SPY
2021-08-16,444.53,447.11,442.87,446.97,73930864,445.2783,SPY
2021-08-17,444.24,444.96,440.85,444.04,92651433,443.5632,SPY
2021-08-18,442.96,444.625,438.92,439.18,89351931,441.7939,SPY
2021-08-19,436.27,441.14,436.12,439.86,92689386,439.099,SPY
2021-08-20,440.23,443.71,439.71,443.36,71819112,442.2624,SPY
2021-08-23,445.16,448.23,443.4355,447.26,54968538,446.7581,SPY
2021-08-24,447.97,448.54,447.42,447.97,38721714,447.9647,SPY
2021-08-25,448.17,449.457,447.77,448.91,40529711,448.7852,SPY
2021-08-26,448.61,448.86,446.16,446.26,57710772,447.238,SPY
2021-08-27,447.12,450.65,447.06,450.25,77056613,449.4451,SPY
2021-08-30,450.97,453.07,450.71,452.23,48357355,452.0586,SPY
2021-08-31,452.13,452.49,450.92,451.56,58987985,451.7938,SPY
2021-09-01,452.56,453.11,451.545,451.8,48580378,452.2969,SPY
2021-09-02,453.32,454.05,451.91,453.19,40912367,452.9232,SPY
2021-09-03,451.98,453.63,451.55,453.08,47231364,452.9032,SPY
2021-09-07,452.71,452.81,450.7423,451.46,51921318,451.8342,SPY
2021-09-08,450.89,451.67,448.86,450.91,56147907,450.5382,SPY
2021-09-09,450.7,452.57,448.72,448.98,57935207,450.2357,SPY
2021-09-10,451.04,451.49,445.31,445.44,89465874,447.6791,SPY
2021-09-13,448.64,448.92,444.11,446.58,83969944,446.0005,SPY
2021-09-14,448.12,448.34,443.22,444.17,79344873,444.9748,SPY
2021-09-15,444.62,448.41,443.44,447.88,78937824,446.2478,SPY
2021-09-16,447.32,448.36,444.02,447.17,77209185,446.5427,SPY
2021-09-17,444.92,445.37,441.02,441.4,118047787,442.6771,SPY
2021-09-20,434.88,436.56,428.86,434.04,165478034,433.6052,SPY
2021-09-21,436.53,437.91,433.07,433.63,92357112,435.1409,SPY
2021-09-22,436.05,440.03,433.747,437.86,101480143,437.8969,SPY
2021-09-23,439.85,444.89,439.6,443.18,76365981,442.9113,SPY
2021-09-24,441.44,444.67,441.21,443.91,61994837,443.3184,SPY
2021-09-27,442.81,444.05,441.9,442.64,60867583,443.0258,SPY
2021-09-28,439.69,440.04,432.94,433.72,130350306,435.6609,SPY
2021-09-29,435.19,437.04,433.85,434.45,82058963,435.3033,SPY
2021-09-30,436.02,436.77,428.78,429.14,140598198,432.0754,SPY
2021-10-01,430.98,436.0329,427.23,434.24,129107301,431.7327,SPY
2021-10-04,433.0,433.96,426.36,428.64,128346956,429.0805,SPY
2021-10-05,430.24,435.49,429.39,433.1,90682519,433.1342,SPY
2021-10-06,429.27,435.1199,427.54,434.9,112977345,431.7015,SPY
2021-10-07,438.39,441.68,438.2,438.66,72335949,439.676,SPY
2021-10-08,439.48,439.89,437.19,437.86,74665304,438.3975,SPY
2021-10-11,437.16,440.26,434.62,434.69,65233283,437.1387,SPY
2021-10-12,435.67,436.1,432.78,433.62,71170063,434.3746,SPY
2021-10-13,434.71,436.05,431.54,435.18,72761979,434.0766,SPY
2021-10-14,439.08,442.66,438.58,442.5,67509325,441.0021,SPY
2021-10-15,444.75,446.26,444.09,445.87,66145960,445.1634,SPY
2021-10-18,443.97,447.55,443.27,447.19,62213228,446.2843,SPY
2021-10-19,448.92,450.71,448.27,450.64,46957827,449.8321,SPY
2021-10-20,451.13,452.732,451.01,452.41,49571569,451.912,SPY
2021-10-21,451.77,453.829,451.31,453.59,41055438,452.4889,SPY
2021-10-22,453.13,454.67,451.05,453.12,58745088,453.0362,SPY
2021-10-25,454.28,455.9,452.39,455.55,45173607,454.6282,SPY
2021-10-26,457.2,458.49,455.56,455.96,55858916,456.8677,SPY
2021-10-27,456.45,457.16,453.86,453.94,72215997,455.217,SPY
2021-10-28,455.46,458.4,455.45,458.32,51412959,456.8443,SPY
2021-10-29,455.87,459.56,455.56,459.25,70147024,458.3068,SPY
2021-11-01,460.3,460.7021,458.2,460.04,48433642,459.4617,SPY
2021-11-02,460.22,462.23,460.08,461.9,48504417,461.3643,SPY
2021-11-03,461.3,465.15,460.83,464.72,52507426,463.0092,SPY
2021-11-04,465.36,467.0,464.99,466.91,52842687,465.9631,SPY
2021-11-05,469.28,470.65,466.92,468.53,66100363,468.8804,SPY
2021-11-08,469.7,470.23,468.2031,468.93,50192592,468.9905,SPY
2021-11-09,469.32,469.57,465.88,467.38,51132147,467.3029,SPY
2021-11-10,465.58,467.38,462.04,463.62,69429644,464.8782,SPY
2021-11-11,465.21,465.29,463.75,463.77,34848494,464.3668,SPY
2021-11-12,465.12,467.86,464.11,467.27,53466654,466.3091,SPY
2021-11-15,468.64,468.81,466.23,467.43,46967500,467.3737,SPY
2021-11-16,467.15,470.485,467.07,469.28,48857502,469.0457,SPY
2021-11-17,469.0,469.19,467.48,468.14,47158289,468.37,SPY
2021-11-18,469.24,470.01,466.34,469.73,50625607,468.7785,SPY
2021-11-19,469.61,470.94,468.5,468.89,54378573,469.4411,SPY
2021-11-22,470.89,473.54,467.35,467.57,72491954,470.435,SPY
2021-11-23,467.22,469.095,464.45,468.19,73206538,466.9913,SPY
2021-11-24,466.06,469.57,465.19,469.44,61508813,468.0542,SPY
2021-11-26,462.34,463.9,457.77,458.97,112669635,461.2786,SPY
2021-11-29,464.07,466.56,461.73,464.6,86240818,464.0689,SPY
2021-11-30,462.0,464.03,455.3,455.56,148559598,458.8431,SPY
2021-12-01,461.64,464.67,450.29,450.5,132414435,457.4152,SPY
2021-12-02,450.73,459.07,450.31,457.4,127637758,455.7043,SPY
2021-12-03,459.17,460.3,448.92,453.42,137331647,453.0439,SPY
2021-12-06,456.13,460.79,453.56,458.79,97477532,457.5764,SPY
2021-12-07,464.41,468.88,458.6546,468.28,95467688,466.813,SPY
2021-12-08,468.7,470.0,466.83,469.52,71609277,468.5873,SPY
2021-12-09,468.15,469.6291,466.14,466.35,61272568,467.9605,SPY
2021-12-10,469.23,470.9,466.51,470.74,77128507,468.9296,SPY
2021-12-13,470.19,470.56,466.27,466.57,87724680,468.0599,SPY
2021-12-14,463.09,465.74,460.25,463.36,97159128,463.1988,SPY
2021-12-15,463.42,470.86,460.74,470.6,116899251,465.8393,SPY
2021-12-16,472.57,472.87,464.8,466.45,116494626,468.7097,SPY
2021-12-17,461.55,464.74,458.06,459.87,135583150,461.5026,SPY
2021-12-20,454.48,455.4,451.14,454.98,106788817,454.1844,SPY
2021-12-21,458.61,463.21,456.31,463.06,69806260,460.2953,SPY
2021-12-22,462.79,467.81,462.58,467.69,58790223,465.801,SPY
2021-12-23,468.75,472.19,468.64,470.6,56139745,470.6108,SPY
2021-12-27,472.06,477.31,472.01,477.26,56808619,475.279,SPY
2021-12-28,477.72,478.81,476.06,476.87,46974585,477.2276,SPY
2021-12-29,476.98,478.56,475.92,477.48,54091464,477.2659,SPY
2021-12-30,477.93,479.0,475.67,476.16,55329041,477.4587,SPY
